a:13:{s:6:"config";s:2045:"a:5:{s:10:"phpVersion";s:23:"7.1.17-0ubuntu0.17.10.1";s:10:"yiiVersion";s:10:"2.0.16-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.16-dev";s:4:"name";s:11:"PeritajeAPP";s:7:"version";s:3:"1.0";s:8:"language";s:5:"es_CO";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.1.17-0ubuntu0.17.10.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:67:"/home/jhon/Documentos/html/peritaje/vendor/yiisoft/yii2-swiftmailer";}}s:27:"unclead/yii2-multiple-input";a:3:{s:4:"name";s:27:"unclead/yii2-multiple-input";s:7:"version";s:8:"2.14.0.0";s:5:"alias";a:3:{s:31:"@unclead/multipleinput/examples";s:79:"/home/jhon/Documentos/html/peritaje/vendor/unclead/yii2-multiple-input/examples";s:22:"@unclead/multipleinput";s:74:"/home/jhon/Documentos/html/peritaje/vendor/unclead/yii2-multiple-input/src";s:28:"@unclead/multipleinput/tests";s:76:"/home/jhon/Documentos/html/peritaje/vendor/unclead/yii2-multiple-input/tests";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:69:"/home/jhon/Documentos/html/peritaje/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:65:"/home/jhon/Documentos/html/peritaje/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:65:"/home/jhon/Documentos/html/peritaje/vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:63:"/home/jhon/Documentos/html/peritaje/vendor/yiisoft/yii2-gii/src";}}}}";s:7:"request";s:5040:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:9:"save-data";s:2:"on";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:42:"es-419,es;q=0.9,en;q=0.8,gl;q=0.7,it;q=0.6";s:6:"cookie";s:561:"_pk_id.1.1fff=234ba42cf7a34bcb.1524423433.1.1524425381.1524423433.; _ga=GA1.1.1990013592.1524635642; Phpstorm-588f093b=1dbaa0ed-9be5-4ad8-9ef9-af32ed0cdbda; _identity=8e34b50133d5e9d706203b6dda8d8089c650af31604e3fdb44d6168ef0ee4ec5a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; _csrf=f7519730ab5aeb041997dbfa437f331c8987bf224969de3361d13c3eb905ce20a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%220FDSsKi-evb-1o1RHPDmKsCsymU148aJ%22%3B%7D; PHPSESSID=c3db4pl0ah08e6b303i7t8uea5";}s:15:"responseHeaders";a:8:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5b0d9e43ea8cb";s:16:"X-Debug-Duration";s:2:"16";s:12:"X-Debug-Link";s:50:"/peritaje/web/debug/default/view?tag=5b0d9e43ea8cb";s:10:"Set-Cookie";s:266:"_identity=8e34b50133d5e9d706203b6dda8d8089c650af31604e3fdb44d6168ef0ee4ec5a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; expires=Thu, 28-Jun-2018 18:38:59 GMT; Max-Age=2592000; path=/; HttpOnly";}s:5:"route";s:18:"peritajes/get-logo";s:6:"action";s:52:"app\controllers\PeritajesController::actionGetLogo()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"HTTP_SAVE_DATA";s:2:"on";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/66.0.3359.181 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:42:"es-419,es;q=0.9,en;q=0.8,gl;q=0.7,it;q=0.6";s:11:"HTTP_COOKIE";s:561:"_pk_id.1.1fff=234ba42cf7a34bcb.1524423433.1.1524425381.1524423433.; _ga=GA1.1.1990013592.1524635642; Phpstorm-588f093b=1dbaa0ed-9be5-4ad8-9ef9-af32ed0cdbda; _identity=8e34b50133d5e9d706203b6dda8d8089c650af31604e3fdb44d6168ef0ee4ec5a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D; _csrf=f7519730ab5aeb041997dbfa437f331c8987bf224969de3361d13c3eb905ce20a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%220FDSsKi-evb-1o1RHPDmKsCsymU148aJ%22%3B%7D; PHPSESSID=c3db4pl0ah08e6b303i7t8uea5";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.27 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.27 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:36:"/var/www/html/peritaje/web/index.php";s:11:"REMOTE_PORT";s:5:"35572";s:12:"REDIRECT_URL";s:32:"/peritaje/web/peritajes/get-logo";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:32:"/peritaje/web/peritajes/get-logo";s:11:"SCRIPT_NAME";s:23:"/peritaje/web/index.php";s:8:"PHP_SELF";s:23:"/peritaje/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1527619139.956;s:12:"REQUEST_TIME";i:1527619139;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:6:{s:13:"_pk_id_1_1fff";s:52:"234ba42cf7a34bcb.1524423433.1.1524425381.1524423433.";s:3:"_ga";s:27:"GA1.1.1990013592.1524635642";s:17:"Phpstorm-588f093b";s:36:"1dbaa0ed-9be5-4ad8-9ef9-af32ed0cdbda";s:9:"_identity";s:130:"8e34b50133d5e9d706203b6dda8d8089c650af31604e3fdb44d6168ef0ee4ec5a:2:{i:0;s:9:"_identity";i:1;s:28:"["100","test100key",2592000]";}";s:5:"_csrf";s:130:"f7519730ab5aeb041997dbfa437f331c8987bf224969de3361d13c3eb905ce20a:2:{i:0;s:5:"_csrf";i:1;s:32:"0FDSsKi-evb-1o1RHPDmKsCsymU148aJ";}";s:9:"PHPSESSID";s:26:"c3db4pl0ah08e6b303i7t8uea5";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:4:"__id";s:3:"100";}}";s:3:"log";s:474008:"a:1:{s:8:"messages";a:10:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1527619139.958648;i:4;a:0:{}i:5;i:887656;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1527619139.958666;i:4;a:0:{}i:5;i:888832;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1527619139.959834;i:4;a:0:{}i:5;i:1153976;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1527619139.960618;i:4;a:0:{}i:5;i:1271992;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1527619139.96107;i:4;a:0:{}i:5;i:1300624;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1527619139.961131;i:4;a:0:{}i:5;i:1306296;}i:12;a:6:{i:0;s:37:"Route requested: 'peritajes/get-logo'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1527619139.961384;i:4;a:0:{}i:5;i:1393640;}i:13;a:6:{i:0;s:32:"Route to run: peritajes/get-logo";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1527619139.963243;i:4;a:0:{}i:5;i:1408512;}i:14;a:6:{i:0;s:68:"Running action: app\controllers\PeritajesController::actionGetLogo()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1527619139.96754;i:4;a:0:{}i:5;i:1800744;}i:15;a:6:{i:0;s:472294:"[
    '' . "\0" . 'Google\\Cloud\\Storage\\StorageObject' . "\0" . 'acl' => 'Google\\Cloud\\Storage\\Acl#1
(
    [*:connection] => Google\\Cloud\\Storage\\Connection\\Rest#2
                                \'annotations\' => [
                                    \'required\' => [
                                        0 => \'storage.bucketAccessControls.insert\'
                                    ]
                                ]
                            ]
                            \'selfLink\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The link to this access-control entry.\'
                            ]
                        ]
                    ]
                    \'BucketAccessControls\' => [
                        \'id\' => \'BucketAccessControls\'
                        \'type\' => \'object\'
                        \'description\' => \'An access-control list.\'
                        \'properties\' => [
                            \'items\' => [
                                \'type\' => \'array\'
                                \'description\' => \'The list of items.\'
                                \'items\' => [
                                    \'$ref\' => \'BucketAccessControl\'
                                ]
                            ]
                            \'kind\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The kind of item this is. For lists of bucket access control entries, this is always storage#bucketAccessControls.\'
                                \'default\' => \'storage#bucketAccessControls\'
                            ]
                        ]
                    ]
                    \'Buckets\' => [
                        \'id\' => \'Buckets\'
                        \'type\' => \'object\'
                        \'description\' => \'A list of buckets.\'
                        \'properties\' => [
                            \'items\' => [
                                \'type\' => \'array\'
                                \'description\' => \'The list of items.\'
                                \'items\' => [
                                    \'$ref\' => \'Bucket\'
                                ]
                            ]
                            \'kind\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The kind of item this is. For lists of buckets, this is always storage#buckets.\'
                                \'default\' => \'storage#buckets\'
                            ]
                            \'nextPageToken\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The continuation token, used to page through large result sets. Provide this value in a subsequent request to return the next page of results.\'
                            ]
                        ]
                    ]
                    \'Channel\' => [
                        \'id\' => \'Channel\'
                        \'type\' => \'object\'
                        \'description\' => \'An notification channel used to watch for resource changes.\'
                        \'properties\' => [
                            \'address\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The address where notifications are delivered for this channel.\'
                            ]
                            \'expiration\' => [
                                \'type\' => \'string\'
                                \'description\' => \'Date and time of notification channel expiration, expressed as a Unix timestamp, in milliseconds. Optional.\'
                                \'format\' => \'int64\'
                            ]
                            \'id\' => [
                                \'type\' => \'string\'
                                \'description\' => \'A UUID or similar unique string that identifies this channel.\'
                            ]
                            \'kind\' => [
                                \'type\' => \'string\'
                                \'description\' => \'Identifies this as a notification channel used to watch for changes to a resource. Value: the fixed string \\"api#channel\\".\'
                                \'default\' => \'api#channel\'
                            ]
                            \'params\' => [
                                \'type\' => \'object\'
                                \'description\' => \'Additional parameters controlling delivery channel behavior. Optional.\'
                                \'additionalProperties\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'Declares a new parameter by name.\'
                                ]
                            ]
                            \'payload\' => [
                                \'type\' => \'boolean\'
                                \'description\' => \'A Boolean value to indicate whether payload is wanted. Optional.\'
                            ]
                            \'resourceId\' => [
                                \'type\' => \'string\'
                                \'description\' => \'An opaque ID that identifies the resource being watched on this channel. Stable across different API versions.\'
                            ]
                            \'resourceUri\' => [
                                \'type\' => \'string\'
                                \'description\' => \'A version-specific identifier for the watched resource.\'
                            ]
                            \'token\' => [
                                \'type\' => \'string\'
                                \'description\' => \'An arbitrary string delivered to the target address with each notification delivered over this channel. Optional.\'
                            ]
                            \'type\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The type of delivery mechanism used for this channel.\'
                            ]
                        ]
                    ]
                    \'ComposeRequest\' => [
                        \'id\' => \'ComposeRequest\'
                        \'type\' => \'object\'
                        \'description\' => \'A Compose request.\'
                        \'properties\' => [
                            \'destination\' => [
                                \'$ref\' => \'Object\'
                                \'description\' => \'Properties of the resulting object.\'
                            ]
                            \'kind\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The kind of item this is.\'
                                \'default\' => \'storage#composeRequest\'
                            ]
                            \'sourceObjects\' => [
                                \'type\' => \'array\'
                                \'description\' => \'The list of source objects that will be concatenated into a single object.\'
                                \'items\' => [
                                    \'type\' => \'object\'
                                    \'properties\' => [
                                        \'generation\' => [...]
                                        \'name\' => [...]
                                        \'objectPreconditions\' => [...]
                                    ]
                                ]
                                \'annotations\' => [
                                    \'required\' => [
                                        0 => \'storage.objects.compose\'
                                    ]
                                ]
                            ]
                        ]
                    ]
                    \'Notification\' => [
                        \'id\' => \'Notification\'
                        \'type\' => \'object\'
                        \'description\' => \'A subscription to receive Google PubSub notifications.\'
                        \'properties\' => [
                            \'custom_attributes\' => [
                                \'type\' => \'object\'
                                \'description\' => \'An optional list of additional attributes to attach to each Cloud PubSub message published for this notification subscription.\'
                                \'additionalProperties\' => [
                                    \'type\' => \'string\'
                                ]
                            ]
                            \'etag\' => [
                                \'type\' => \'string\'
                                \'description\' => \'HTTP 1.1 Entity tag for this subscription notification.\'
                            ]
                            \'event_types\' => [
                                \'type\' => \'array\'
                                \'description\' => \'If present, only send notifications about listed event types. If empty, sent notifications for all event types.\'
                                \'items\' => [
                                    \'type\' => \'string\'
                                ]
                            ]
                            \'id\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The ID of the notification.\'
                            ]
                            \'kind\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The kind of item this is. For notifications, this is always storage#notification.\'
                                \'default\' => \'storage#notification\'
                            ]
                            \'object_name_prefix\' => [
                                \'type\' => \'string\'
                                \'description\' => \'If present, only apply this notification configuration to object names that begin with this prefix.\'
                            ]
                            \'payload_format\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The desired content of the Payload.\'
                                \'default\' => \'JSON_API_V1\'
                            ]
                            \'selfLink\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The canonical URL of this notification.\'
                            ]
                            \'topic\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The Cloud PubSub topic to which this subscription publishes. Formatted as: \\\'//pubsub.googleapis.com/projects/{project-identifier}/topics/{my-topic}\\\'\'
                                \'annotations\' => [
                                    \'required\' => [
                                        0 => \'storage.notifications.insert\'
                                    ]
                                ]
                            ]
                        ]
                    ]
                    \'Notifications\' => [
                        \'id\' => \'Notifications\'
                        \'type\' => \'object\'
                        \'description\' => \'A list of notification subscriptions.\'
                        \'properties\' => [
                            \'items\' => [
                                \'type\' => \'array\'
                                \'description\' => \'The list of items.\'
                                \'items\' => [
                                    \'$ref\' => \'Notification\'
                                ]
                            ]
                            \'kind\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The kind of item this is. For lists of notifications, this is always storage#notifications.\'
                                \'default\' => \'storage#notifications\'
                            ]
                        ]
                    ]
                    \'Object\' => [
                        \'id\' => \'Object\'
                        \'type\' => \'object\'
                        \'description\' => \'An object.\'
                        \'properties\' => [
                            \'acl\' => [
                                \'type\' => \'array\'
                                \'description\' => \'Access controls on the object.\'
                                \'items\' => [
                                    \'$ref\' => \'ObjectAccessControl\'
                                ]
                                \'annotations\' => [
                                    \'required\' => [
                                        0 => \'storage.objects.update\'
                                    ]
                                ]
                            ]
                            \'bucket\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The name of the bucket containing this object.\'
                            ]
                            \'cacheControl\' => [
                                \'type\' => \'string\'
                                \'description\' => \'Cache-Control directive for the object data. If omitted, and the object is accessible to all anonymous users, the default will be public, max-age=3600.\'
                            ]
                            \'componentCount\' => [
                                \'type\' => \'integer\'
                                \'description\' => \'Number of underlying components that make up this object. Components are accumulated by compose operations.\'
                                \'format\' => \'int32\'
                            ]
                            \'contentDisposition\' => [
                                \'type\' => \'string\'
                                \'description\' => \'Content-Disposition of the object data.\'
                            ]
                            \'contentEncoding\' => [
                                \'type\' => \'string\'
                                \'description\' => \'Content-Encoding of the object data.\'
                            ]
                            \'contentLanguage\' => [
                                \'type\' => \'string\'
                                \'description\' => \'Content-Language of the object data.\'
                            ]
                            \'contentType\' => [
                                \'type\' => \'string\'
                                \'description\' => \'Content-Type of the object data. If an object is stored without a Content-Type, it is served as application/octet-stream.\'
                            ]
                            \'crc32c\' => [
                                \'type\' => \'string\'
                                \'description\' => \'CRC32c checksum, as described in RFC 4960, Appendix B; encoded using base64 in big-endian byte order. For more information about using the CRC32c checksum, see Hashes and ETags: Best Practices.\'
                            ]
                            \'customerEncryption\' => [
                                \'type\' => \'object\'
                                \'description\' => \'Metadata of customer-supplied encryption key, if the object is encrypted by such a key.\'
                                \'properties\' => [
                                    \'encryptionAlgorithm\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'The encryption algorithm.\'
                                    ]
                                    \'keySha256\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'SHA256 hash value of the encryption key.\'
                                    ]
                                ]
                            ]
                            \'etag\' => [
                                \'type\' => \'string\'
                                \'description\' => \'HTTP 1.1 Entity tag for the object.\'
                            ]
                            \'generation\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The content generation of this object. Used for object versioning.\'
                                \'format\' => \'int64\'
                            ]
                            \'id\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The ID of the object, including the bucket name, object name, and generation number.\'
                            ]
                            \'kind\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The kind of item this is. For objects, this is always storage#object.\'
                                \'default\' => \'storage#object\'
                            ]
                            \'kmsKeyName\' => [
                                \'type\' => \'string\'
                                \'description\' => \'Cloud KMS Key used to encrypt this object, if the object is encrypted by such a key.\'
                            ]
                            \'md5Hash\' => [
                                \'type\' => \'string\'
                                \'description\' => \'MD5 hash of the data; encoded using base64. For more information about using the MD5 hash, see Hashes and ETags: Best Practices.\'
                            ]
                            \'mediaLink\' => [
                                \'type\' => \'string\'
                                \'description\' => \'Media download link.\'
                            ]
                            \'metadata\' => [
                                \'type\' => \'object\'
                                \'description\' => \'User-provided metadata, in key/value pairs.\'
                                \'additionalProperties\' => [
                                    \'type\' => \'string\'
                                    \'description\' => \'An individual metadata entry.\'
                                ]
                            ]
                            \'metageneration\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The version of the metadata for this object at this generation. Used for preconditions and for detecting changes in metadata. A metageneration number is only meaningful in the context of a particular generation of a particular object.\'
                                \'format\' => \'int64\'
                            ]
                            \'name\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The name of the object. Required if not specified by URL parameter.\'
                            ]
                            \'owner\' => [
                                \'type\' => \'object\'
                                \'description\' => \'The owner of the object. This will always be the uploader of the object.\'
                                \'properties\' => [
                                    \'entity\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'The entity, in the form user-userId.\'
                                    ]
                                    \'entityId\' => [
                                        \'type\' => \'string\'
                                        \'description\' => \'The ID for the entity.\'
                                    ]
                                ]
                            ]
                            \'selfLink\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The link to this object.\'
                            ]
                            \'size\' => [
                                \'type\' => \'string\'
                                \'description\' => \'Content-Length of the data in bytes.\'
                                \'format\' => \'uint64\'
                            ]
                            \'storageClass\' => [
                                \'type\' => \'string\'
                                \'description\' => \'Storage class of the object.\'
                            ]
                            \'timeCreated\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The creation time of the object in RFC 3339 format.\'
                                \'format\' => \'date-time\'
                            ]
                            \'timeDeleted\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The deletion time of the object in RFC 3339 format. Will be returned if and only if this version of the object has been deleted.\'
                                \'format\' => \'date-time\'
                            ]
                            \'timeStorageClassUpdated\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The time at which the object\\\'s storage class was last changed. When the object is initially created, it will be set to timeCreated.\'
                                \'format\' => \'date-time\'
                            ]
                            \'updated\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The modification time of the object metadata in RFC 3339 format.\'
                                \'format\' => \'date-time\'
                            ]
                        ]
                    ]
                    \'ObjectAccessControl\' => [
                        \'id\' => \'ObjectAccessControl\'
                        \'type\' => \'object\'
                        \'description\' => \'An access-control entry.\'
                        \'properties\' => [
                            \'bucket\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The name of the bucket.\'
                            ]
                            \'domain\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The domain associated with the entity, if any.\'
                            ]
                            \'email\' => [
                                \'type\' => \'string\'
                                \'description\' => \'The email address associated with the entity, if any.\'
                            ]
